"0","library(httr)"
"0","library(jsonlite)"
"0",""
"0","fetch_anime_genres <- function(mal_id) {"
"0","  url <- paste0(""https://api.jikan.moe/v4/anime/"", mal_id)"
"0","  resp <- GET(url)"
"0","  "
"0","  if (status_code(resp) == 200) {"
"0","    data <- fromJSON(content(resp, ""text"", encoding = ""UTF-8""))$data"
"0","    genres_list <- data$genres"
"0","    if (length(genres_list) == 0) {"
"0","      return(NA)"
"0","    } else {"
"0","      return(paste(genres_list$name, collapse = "", ""))"
"0","    }"
"0","  } else {"
"0","    return(NA)"
"0","  }"
"0","}"
"0",""
