"0",""
"0","check_missing <- function(thedata) {"
"0","  # Total number of rows"
"0","  n_rows <- nrow(thedata)"
"0","  "
"0","  # Find missing percentage for each column"
"0","  missing_summary <- sapply(thedata, function(x) sum(is.na(x)) / n_rows * 100)"
"0","  "
"0","  # Turn into a nice data frame"
"0","  missing_df <- data.frame("
"0","    column = names(missing_summary),"
"0","    missing_percent = round(missing_summary, 2)  # Round to 2 decimal places"
"0","  )"
"0","  "
"0","  # Sort by missing_percent descending"
"0","  missing_df <- missing_df[order(-missing_df$missing_percent), ]"
"0","  "
"0","  print(missing_df)"
"0","  "
"0","  # Missing value graph for the report"
"0","  ggplot(missing_df, aes(x = reorder(column, missing_percent), y = missing_percent, fill = -missing_percent)) +"
"0","      geom_bar(stat = ""identity"") +"
"0","      geom_text(aes(label = paste0(round(missing_percent, 1), ""%"")), "
"0","                hjust = -0.1,  # Move the label a little to the right of bar"
"0","                size = 4) +    # Text size"
"0","      coord_flip() +"
"0","      labs(x = ""Attribute"", y = ""Missing Data (%)"", title = ""Percent Missing of each Attribute in Jikan Anime Data"", fill = ""Missing Percent"" ) +"
"0","      theme_minimal() +"
"0","      theme(plot.title = element_text(hjust = 0.5, size = 28, face = ""bold""),"
"0","            axis.title.x = element_text(size = 19),"
"0","            axis.title.y = element_text(size = 19),"
"0","            axis.text.y = element_text(size = 14),)"
"0","  "
"0","}"
"0",""
"0",""
